-0.80|-0.00|0.80|-0.80|0.80|0.80|-0.00|0.80|0.80|0.80|-0.80|0.80|0.80|-0.80|-0.80|-0.00|-0.80|0.80|-0.80|0.80|0.00|-0.80|-0.80|0.80|-0.80|-0.00|0.80|0.80|-0.80|0.80
0.80|0.80|0.80|-0.80|-0.80|-0.00|-0.80|-0.80|-0.80|0.80|-0.80|0.80|-0.80|-0.80|0.00|-0.00|-0.80|0.00|0.80|0.80|-0.80|0.80|0.80|-0.80|0.80|0.80|-0.00|-0.80|-0.00|-0.00
0.80|-0.00|0.00|0.80|-0.79|-0.80|0.80|0.81|0.00|-0.80|-0.80|0.80|0.80|-0.00|0.80|0.80|-0.00|-0.80|0.00|-0.80|0.80|-0.80|-0.00|0.80|-0.00|0.80|-0.00|0.80|-0.80|-0.80
0.80|0.80|-0.80|-0.80|-0.79|-0.00|-0.80|0.01|-0.80|0.00|-0.80|0.00|0.80|0.80|0.80|-0.00|-0.00|0.00|0.00|0.80|-0.80|0.80|-0.80|-0.80|-0.00|-0.00|-0.00|-0.00|-0.80|-0.80
0.80|0.80|0.80|0.80|0.00|-0.80|-0.80|0.00|0.00|-0.80|-0.00|0.80|-0.80|-0.00|0.80|-0.00|-0.00|0.80|-0.80|-0.80|0.80|-0.80|0.80|0.00|-0.80|-0.80|-0.80|0.80|-0.80|-0.80
0.00|-0.80|0.00|-0.80|0.00|0.80|0.80|0.00|0.00|0.00|-0.00|-0.80|-0.00|-0.00|0.80|0.80|0.80|0.80|-0.80|0.80|0.00|-0.80|-0.80|0.00|-0.80|0.80|-0.00|0.80|0.80|-0.00
0.80|-0.80|0.00|-0.80|0.80|0.80|-0.80|0.00|-0.80|0.80|-0.80|-0.80|-0.00|0.80|0.80|0.80|0.80|-0.80|-0.80|-0.80|0.80|0.80|-0.80|-0.80|-0.00|-0.80|-0.00|-0.00|-0.80|-0.80
0.00|-0.80|0.00|0.80|-0.79|-0.80|-0.00|-0.79|-0.80|0.80|-0.80|0.80|-0.80|-0.00|0.00|-0.80|-0.00|-0.80|0.00|-0.80|0.80|-0.80|-0.80|0.80|0.80|-0.80|-0.80|-0.80|-0.00|-0.80
0.00|-0.80|0.80|-0.80|-0.79|-0.80|-0.80|0.81|0.00|-0.80|0.80|0.00|-0.80|-0.00|0.00|-0.80|-0.80|-0.80|0.80|-0.80|0.00|-0.00|0.80|0.80|-0.00|-0.00|-0.00|-0.00|-0.00|-0.80
0.80|-0.80|-0.80|-0.80|-0.80|-0.80|-0.00|0.00|0.80|-0.80|-0.80|0.00|0.80|-0.80|0.00|-0.00|0.80|0.00|0.80|0.00|0.00|-0.00|0.80|-0.80|-0.80|-0.80|-0.00|-0.80|0.80|0.80
0.80|0.80|0.80|0.80|0.01|-0.00|-0.80|0.01|0.00|0.80|-0.00|0.00|-0.00|-0.80|0.80|-0.80|-0.00|0.00|0.80|-0.80|0.00|0.80|-0.80|0.00|-0.00|-0.80|-0.80|-0.00|-0.80|-0.80
0.00|0.80|-0.80|0.00|0.80|0.00|0.00|0.00|0.80|0.00|0.00|0.00|0.00|-0.80|0.80|0.00|-0.80|0.80|0.00|0.00|-0.80|0.00|0.00|0.00|0.80|-0.80|0.00|-0.80|0.00|0.00
-0.80|-0.80|-0.80|-0.00|0.81|0.80|-0.80|0.81|-0.80|0.00|0.80|0.00|-0.80|-0.00|0.80|-0.00|0.80|0.00|-0.80|0.00|0.81|-0.00|-0.80|0.80|-0.00|-0.00|0.80|-0.80|-0.80|-0.00
-0.80|0.80|0.80|0.80|0.80|-0.80|-0.80|0.00|0.00|0.00|0.00|0.80|0.00|-0.80|-0.80|0.80|-0.80|0.80|-0.80|0.00|0.80|-0.80|-0.80|0.00|0.00|-0.80|0.80|0.80|-0.80|0.00
0.80|-0.80|0.80|-0.80|0.01|-0.00|-0.80|-0.79|0.00|0.80|-0.00|0.00|-0.80|-0.80|-0.80|-0.00|-0.00|0.00|0.80|0.80|0.80|-0.80|-0.80|0.00|-0.00|0.80|-0.80|-0.80|0.80|-0.00
0.00|-0.00|-0.80|0.80|0.80|-0.00|-0.80|-0.80|0.00|0.80|-0.80|0.80|-0.00|-0.80|0.00|-0.00|-0.80|0.80|0.00|-0.80|0.00|0.80|0.80|0.80|0.80|-0.00|-0.00|-0.80|-0.80|-0.80
0.00|0.80|0.00|0.80|0.81|-0.80|-0.00|-0.79|0.00|-0.80|0.80|-0.80|0.80|-0.80|0.80|-0.00|-0.80|0.00|0.00|0.80|0.80|-0.80|-0.00|0.00|0.80|0.80|-0.80|-0.80|-0.80|0.80
0.80|-0.00|0.80|-0.00|0.00|0.80|-0.00|0.00|0.00|0.00|-0.00|0.80|-0.80|-0.80|0.00|0.80|-0.80|-0.80|0.00|0.80|0.80|-0.80|-0.80|0.00|-0.80|-0.80|-0.00|0.80|-0.00|-0.80
0.00|0.80|-0.80|0.80|0.81|-0.80|-0.80|0.81|0.00|-0.80|-0.00|0.80|0.80|-0.80|0.80|-0.80|-0.80|0.80|0.00|0.80|-0.80|-0.00|-0.00|-0.80|-0.00|-0.80|0.80|-0.00|-0.00|0.80
0.00|-0.80|-0.80|-0.80|0.00|0.80|-0.00|-0.80|0.80|0.00|-0.00|0.80|-0.80|0.80|-0.80|-0.00|0.80|0.00|0.80|0.00|-0.80|-0.00|-0.80|0.00|-0.80|-0.80|0.80|-0.80|0.80|0.80
0.00|0.80|-0.80|0.80|-0.80|-0.00|0.80|0.00|0.00|-0.80|-0.80|0.00|0.80|-0.00|0.00|0.80|0.80|-0.80|-0.80|0.80|-0.80|0.80|0.80|0.00|0.80|0.80|0.80|-0.00|-0.00|-0.00
0.00|-0.80|0.80|0.80|0.01|-0.80|-0.80|-0.79|-0.80|0.80|-0.00|0.80|-0.00|-0.80|0.00|-0.80|0.80|0.80|0.00|0.00|0.00|-0.00|-0.00|-0.80|-0.80|0.80|-0.80|0.80|-0.80|-0.00
0.00|-0.00|0.00|-0.80|0.01|-0.00|-0.00|0.01|-0.80|0.00|0.80|-0.80|0.80|0.80|0.80|0.80|-0.80|0.80|0.00|0.80|0.80|-0.00|0.80|0.80|-0.80|-0.00|-0.00|-0.80|-0.00|-0.80
-0.80|-0.00|-0.80|0.80|-0.80|-0.80|-0.80|0.00|-0.80|0.00|-0.00|0.80|-0.00|-0.00|-0.80|-0.80|-0.00|0.00|-0.80|-0.80|-0.80|0.80|-0.00|0.00|-0.80|-0.00|-0.00|-0.80|-0.80|-0.00
0.80|-0.80|0.00|0.80|0.00|0.80|0.80|0.00|0.00|-0.80|-0.80|-0.80|-0.00|-0.00|0.00|-0.80|-0.80|0.80|-0.80|0.80|-0.80|-0.00|-0.80|0.80|0.80|-0.80|-0.00|-0.00|-0.80|0.80
0.80|-0.80|0.80|-0.00|-0.79|-0.80|-0.00|0.01|-0.80|0.80|-0.80|0.80|-0.80|0.80|0.00|-0.00|0.80|0.80|0.00|0.80|0.81|-0.00|-0.80|0.00|0.80|-0.80|-0.80|-0.00|-0.80|-0.80
-0.80|-0.00|0.00|0.80|0.00|-0.80|-0.00|0.80|0.80|-0.80|-0.00|-0.80|-0.00|0.80|-0.80|-0.80|0.80|-0.80|0.80|0.80|-0.80|-0.80|0.80|0.00|-0.00|-0.00|-0.80|0.80|-0.80|-0.00
0.80|-0.80|0.80|-0.80|0.01|-0.00|0.80|0.81|-0.80|0.80|0.80|-0.80|-0.80|-0.00|0.80|0.80|0.80|0.00|-0.80|0.00|-0.80|-0.80|-0.00|-0.80|0.80|-0.80|0.80|-0.80|-0.80|0.80
0.00|-0.80|-0.80|-0.00|-0.80|0.80|-0.80|-0.80|0.80|0.80|-0.80|0.80|-0.80|-0.00|-0.80|-0.00|-0.80|0.80|0.80|0.00|0.00|0.80|-0.80|0.00|-0.00|-0.80|0.80|0.80|-0.80|0.80
0.00|-0.80|0.80|0.80|0.00|0.80|-0.80|0.80|-0.80|-0.80|-0.80|0.80|-0.80|0.80|0.00|-0.80|0.80|0.00|0.00|0.80|0.00|-0.80|0.80|0.00|-0.00|0.80|-0.00|-0.80|0.80|-0.00
0.80|0.80|0.00|-0.00|0.00|0.80|-0.80|0.80|-0.80|0.00|-0.80|-0.80|-0.00|-0.80|0.00|-0.80|0.80|0.00|0.00|0.00|-0.80|-0.00|0.80|-0.80|0.80|0.80|0.80|-0.80|0.80|0.80
0.80|0.80|0.00|-0.00|0.81|-0.00|-0.80|0.01|-0.80|0.80|0.80|0.80|-0.00|0.80|-0.80|-0.00|-0.80|0.00|0.00|0.00|0.81|0.80|-0.00|0.80|-0.00|0.80|-0.80|-0.80|0.80|0.80
0.00|-0.00|0.00|-0.00|0.01|-0.80|-0.80|0.01|-0.80|0.80|-0.80|0.00|-0.80|-0.80|0.80|-0.80|-0.00|0.80|0.00|-0.80|-0.79|-0.80|-0.80|0.80|-0.00|-0.00|0.80|0.80|-0.80|-0.80
0.00|-0.80|-0.80|-0.80|0.00|0.80|-0.00|-0.80|-0.80|-0.80|-0.80|0.80|-0.80|0.80|0.00|-0.00|-0.80|0.00|-0.80|-0.80|0.00|0.80|0.80|0.00|0.80|0.80|-0.00|0.80|-0.00|-0.80
0.80|0.80|0.00|-0.80|-0.79|-0.80|0.80|-0.79|0.00|0.00|-0.00|0.80|-0.80|-0.00|0.00|-0.00|-0.80|0.80|0.00|0.00|-0.79|-0.80|-0.00|0.00|-0.00|0.80|-0.00|-0.80|-0.00|-0.80
0.80|-0.00|0.00|0.80|0.00|-0.80|0.80|0.00|0.00|-0.80|-0.80|-0.80|-0.00|-0.80|0.00|-0.80|-0.80|0.80|0.80|-0.80|-0.80|-0.80|-0.00|-0.80|-0.80|-0.80|-0.00|-0.80|0.80|-0.80
0.00|-0.80|0.80|-0.80|0.80|0.80|0.80|0.00|0.80|-0.80|0.80|0.00|-0.80|0.80|0.00|-0.00|-0.80|0.80|-0.80|-0.80|0.00|-0.00|0.80|-0.80|0.80|-0.00|-0.80|0.80|-0.00|-0.80
0.00|-0.00|-0.80|0.80|0.81|0.80|-0.80|0.81|-0.80|0.00|-0.80|0.80|-0.00|-0.00|0.80|-0.00|0.80|0.80|0.00|-0.80|-0.80|0.80|-0.00|0.00|-0.80|-0.80|-0.80|0.80|-0.80|-0.00
-0.80|-0.80|0.80|-0.80|0.01|-0.00|-0.80|-0.79|-0.80|-0.80|0.80|-0.80|-0.80|-0.80|-0.80|-0.00|-0.80|0.00|0.80|0.00|-0.79|0.80|0.80|-0.80|0.80|-0.00|-0.80|-0.00|0.80|-0.00
0.80|-0.80|-0.80|0.80|-0.80|-0.00|-0.80|0.00|-0.80|0.00|-0.80|-0.80|-0.00|-0.80|0.00|-0.80|0.80|0.00|-0.80|-0.80|0.80|-0.00|-0.00|-0.80|-0.80|-0.80|0.80|-0.80|-0.00|-0.80
